pontoId,lat,lon,lat_pred,lon_pred,erro_loc
1578,-8.069616,-34.894836,-8.069760607,-34.8936043509,136.547086459
1726,-8.069243,-34.888069,-8.06917690931,-34.8885030466,48.3477225361
1742,-8.069219,-34.900562,-8.06907538655,-34.9003780909,25.7869097549
2041,-8.068377,-34.890717,-8.06838557965,-34.8905993673,12.9857767722
1970,-8.068587,-34.897018,-8.06860728462,-34.8962454196,85.0865100347
2477,-8.065628,-34.892662,-8.06566368933,-34.8930825858,46.4741360431
2100,-8.068026,-34.890564,-8.06796692843,-34.8905476056,6.81193358877
285,-8.076082,-34.899818,-8.07597522677,-34.8998725624,13.305729209
1545,-8.069702,-34.89806,-8.06982432424,-34.8976827544,43.7030019751
694,-8.073581,-34.897671,-8.07343466953,-34.8970396797,71.3830301783
1339,-8.070419,-34.893299,-8.07065046216,-34.8939003128,71.0278098971
1913,-8.068716,-34.897636,-8.06874766756,-34.8973322707,33.6237115874
453,-8.07521,-34.892113,-8.07514441945,-34.8920640392,9.06812796219
1911,-8.068727,-34.889603,-8.06842364911,-34.8900134368,56.3881571898
1128,-8.071367,-34.891891,-8.0713355584,-34.8919689459,9.26618988463
904,-8.072575,-34.896355,-8.07128959722,-34.8965656013,144.798625816
1667,-8.069393,-34.889519,-8.06923057041,-34.8896817667,25.4425954888
388,-8.075513,-34.893074,-8.07544678378,-34.8938405112,84.7075871504
2710,-8.063748,-34.893967,-8.06432476773,-34.8940443053,64.6959115862
1899,-8.068761,-34.889,-8.06865356426,-34.8890683669,14.1197386109
1352,-8.070368,-34.896942,-8.07056343595,-34.8966510939,38.7037576938
290,-8.076043,-34.899834,-8.07585327115,-34.8999058907,22.5326320536
607,-8.074183,-34.890305,-8.07366394848,-34.891085601,103.520764464
2706,-8.063772,-34.897038,-8.0628694927,-34.8971881079,101.705890466
937,-8.072496,-34.896748,-8.07241531301,-34.896060136,76.2587283216
778,-8.073058,-34.896587,-8.07332911393,-34.8956330836,109.260681846
2102,-8.068021,-34.890598,-8.06806986082,-34.8906055199,5.49579206343
1115,-8.071483,-34.90078,-8.07137409794,-34.900794853,12.2192662642
90,-8.077169,-34.898254,-8.07723207399,-34.8987764007,57.9381153423
1527,-8.069755,-34.897926,-8.06982432424,-34.8976827544,27.8672077499
772,-8.073093,-34.896294,-8.0730937464,-34.8946427378,181.792351937
